p1,p2,label,f_label
Q9BQI5,O95999,0,PPI
Q9UFC0,O14807,0,PPI
O95847,Q8N0Y7,0,PPI
Q14974,O95069,0,PPI
Q5T7P8,Q6ZMT1,0,PPI
Q9NRJ5,Q9HDC9,0,PPI
Q9P0Z9,Q6ZQR2,0,PPI
Q5T601,Q9H078,0,PPI
Q99571,Q8IW19,0,PPI
P84074,P04090,0,PPI
Q6N063,O60930,0,PPI
Q6IEV9,O95755,0,PPI
Q7Z3U7,Q8N8U3,0,PPI
Q8NGG6,Q6TCH7,0,PPI
O00418,Q9Y603,0,PPI
Q8N370,Q5VVX9,0,PPI
Q1X8D7,Q9UQ10,0,PPI
P16452,A1A4Y4,0,PPI
Q96IZ6,Q9H5J4,0,PPI
Q96MK3,A1L168,0,PPI
Q6ZN30,P62633,0,PPI
Q8NB14,Q9UID6,0,PPI
Q9Y2L9,Q9Y698,0,PPI
P52738,O95861,0,PPI
Q5FWF4,P36537,0,PPI
Q7Z5Q5,Q5VXH5,0,PPI
Q9BXC9,P12081,0,PPI
Q52LW3,P98198,0,PPI
Q5VY80,Q9NSI2,0,PPI
Q9UN74,P82251,0,PPI
Q14CN4,Q8N7F7,0,PPI
P59533,Q9HC38,0,PPI
Q16394,Q13277,0,PPI
Q9H2P0,O43304,0,PPI
Q53T59,O95006,0,PPI
Q4W5G0,Q9NU23,0,PPI
Q05823,Q969G5,0,PPI
Q8IYS2,Q7Z5Y6,0,PPI
Q16877,Q96CH1,0,PPI
Q9H6F5,Q96HP4,0,PPI
Q8NH05,P35080,0,PPI
Q6NUK1,Q8NCS4,0,PPI
P18848,P62841,0,PPI
Q9BWF2,Q3KNT9,0,PPI
A8MW92,O43613,0,PPI
Q9NWH9,A0PJX2,0,PPI
Q86SG3,O95352,0,PPI
Q02241,Q9Y2W7,0,PPI
P39023,Q9UJ37,0,PPI
P17693,Q4G0S7,0,PPI
Q92636,Q8IV42,0,PPI
Q9UEW8,P62273,0,PPI
P17174,O94907,0,PPI
Q92187,Q14982,0,PPI
Q9NWH9,Q9NWV4,0,PPI
Q96TA1,Q9H015,0,PPI
Q5H9S7,P30519,0,PPI
Q96PB1,P62917,0,PPI
Q8N6S4,Q86X02,0,PPI
Q5VYS8,Q13724,0,PPI
P58505,P63220,0,PPI
Q9UMQ6,O43903,0,PPI
Q86T96,P49458,0,PPI
Q13630,P0C7I6,0,PPI
Q9Y5J1,Q8IZA3,0,PPI
Q5VWM3,Q96MD2,0,PPI
Q05209,Q8N4S0,0,PPI
O60759,O14931,0,PPI
O14756,Q9NPD3,0,PPI
Q8N4S0,Q9BY64,0,PPI
Q9NXC5,Q9BZG8,0,PPI
P19634,O95461,0,PPI
Q9Y679,Q9NQR9,0,PPI
